Percent airbnb,Composite Score
13.42281878,62.99999998
7.407407403,8.999999997
20.00000001,3.000000001
15.61938959,145.5000001
21.42857143,1.5
4.687499999,1.5
8.771929828,7
10.53921569,65.00000001
8.387096778,17
7.575757573,9.500000004
15.93220338,72
7.006369424,8.499999996
18.42105263,8.000000003
5.737704916,8.000000003
15.09433962,14.49999999
3.249999999,24.50000001
2.867383513,7
16.60516605,55.50000001
3.862660945,10.5
18.42105263,33.50000001
6.086956524,26.5
17.80821917,15.5
18.32298138,89.00000002
100,13.49999999
5.136986302,13.49999999
29.94923857,98.49999998
10.60606061,21.99999999
23.00884955,40
24.39862543,109
21.8487395,35.49999998
6.504065039,14.49999999
15.80459769,87.00000003
30.10752688,33.50000001
8.041958041,72.50000001
25.23364487,46.50000002
4.166666668,2.000000001
23.80952382,5.499999999
12.87878789,23.5
16.875,48
28.90995262,96.49999997
11,14.49999999
35.63218391,39.5
26.47058824,32.99999998
23.45276872,121.5
19.2857143,40.5
13.04347826,7
4.807692306,5.499999999
10.62992126,44.49999999
25.62499999,66.99999997
15.78947368,21.00000001
15.87301586,15.5
11.11111111,11.5
17.94871795,72
33.33333332,52.00000002
34.43396225,123
8.474576267,32.49999999
7.307692307,26
25,56.00000001
12.61261261,26.5
1,1
2.857142856,11
5.80912863,41.00000001
0.675675676,0.5
1.754385965,12
13.14553991,37.5
4.504504504,11
3.816793892,21.00000001
1.928374656,12.5
9.333333329,11
8.653846152,13.49999999
13.10043668,55.50000001
22.43589743,58.00000003
17.01030927,51.00000001
24.13793103,42.5
16.25,69.00000003
17.91666668,72.50000001
15.38461538,77.49999997
24.40677967,105
22.17194571,84.49999997
13.40996168,54.50000002
25,70.50000001
10.81081081,8.499999996
36.78756476,123.5
3.267973856,18.5
13.19261215,86.50000001
18.67469879,38.99999999
26.2295082,51.50000002
14.63414633,18
15.15151515,65.00000001
4.25321464,72.50000001
6.488549616,59.00000001
9.729729732,30.00000001
6.545961005,75.99999998
26.37362638,81.00000003
8.928571431,44
5.52486188,32.49999999
19.44444443,48.99999999
28.68217053,65.00000001
22.81368821,86.50000001
11.46245059,34.99999998
21.9858156,45.00000001
33.71647509,136.5000001
35.71428572,56.49999999
23.98190045,80.49999997
9.034267914,32.99999998
3.914590746,17
13.02325581,36.50000002
29.18660287,97.5
24.58333332,84.99999996
64.86486488,109.5
50.65789474,109
24.70588235,110
38.33865814,176.4999999
35.71428572,100.4999999
11.13636365,81.00000003
30.80168776,104
18.25613078,108
26.86567163,79.50000003
31.35135134,93.49999997
8.900928792,162.5
39.04761907,58.00000003
7.773851592,28.49999999
25.40983607,166.9999999
8.080808085,26
27.5080906,104
16.03773585,97.00000005
26.14213198,139
35.84905658,81.00000003
26.60944205,98.49999998
37.33333335,83.50000001
47.05882355,78.00000002
24.56140351,183.4999999
39.93055555,190.5000001
47.72727274,154.4999999
44.08602153,98.00000003
52.17391305,101
32.58928571,119
31.49171272,100.4999999
25.21008402,46.50000002
25.78947369,78.50000002
39.10614524,111.5
28.96551725,62.99999998
34.057971,72.50000001
45.29914531,84.99999996
24.34782609,48.5
38.75968992,82.49999997
30.30303029,119
48.29931972,101
40.69767441,53.00000002
51.53374233,125.5000001
25.3968254,69.00000003
31.61764706,57.50000001
34.16666667,47.00000001
8.510638294,9.500000004
18.18181819,10.5
21.73913042,14.00000001
4.25531915,3.499999998
12.03703705,20.00000001
2.580645161,4.500000001
7.821229052,16
63.96396398,112
44.64285714,203.5
30.15267176,123.5
23.5576923,81.49999998
62.295082,52.00000002
42.26804123,58.00000003
80.51948051,83.50000001
17.0212766,32.99999998
19.60784313,15.5
11.34751773,24.50000001
11.11111111,4.500000001
62.50000002,19.50000001
14.45086705,29
27.27272728,22.5
21.53846154,19
27.90697674,18
40.90909091,12
13.39285715,17.5
27.58620691,12.99999999
40,12.5
9.482758624,9.500000004
18.51851851,3.499999998
15.15151515,8.499999996
1.538461538,1
8.57142857,3.000000001
25.89285715,41.99999999
19.19191919,59.50000003
0.925925926,1.5
15.30612244,22.5
43.75000001,53.50000001
1,1
1,1
1,1
2.325581395,0.5
7.894736843,1.5
1.904761906,1
17.0940171,60.5
44,12.99999999
1,1
1.3986014,1
1.935483871,1.5
1,1
1.538461538,0.5
3.124999999,0.5
0.606060606,0.5
22.33009709,28
4.347826087,1
1,1
0.549450549,0.5
0.304878049,0.5
2.409638555,1
35.06493506,43.5
1,1
40,15
1,1
0.81300813,0.5
1,1
19.44444443,69.00000003
1,1
0.636942675,0.5
1,1
1,1
0.961538462,0.5
1,1
11.03202847,45.5
0.961538462,0.5
1.379310345,1
13.33333333,38.00000001
2.702702702,1
28.12500001,19.50000001
0.675675676,0.5
23.07692307,84.00000001
1,1
14.58333333,19
34.09090909,25.5
1,1
14.4736842,12.99999999
18.84057971,8.499999996
1.764705881,1.5
1,1
1.612903226,0.5
2.5,0.5
1,1
4.761904761,0.5
1.063829786,0.5
7.8313253,18.5
1,1
2.222222222,0.5
1,1
1,1
1,1
2.469135803,1
1,1
1.307189542,1
2.702702702,1
1.075268817,0.5
100,0.5
3.896103897,1.5
3.030303029,0.5
1,1
2.255639099,1.5
1.063829786,1
3.225806453,1
3.571428572,0.5
4.25531915,1
1,1
2.631578947,0.5
24.17582418,29
9.92366412,20.00000001
1,1
12.55411255,37.5
1,1
11.62790698,23.99999999
14.15929204,15
1,1
23.88059702,21.5
13.46153846,20.00000001
1.492537313,1
12.13872832,23.99999999
1.574803149,1
8.536585368,8.000000003
3.278688523,2.000000001
2.777777779,6.500000001
13.04347826,12
7.317073171,6.500000001
5.263157896,1
1,1
1,1
1,1
1,1
1.948051948,1.5
0.934579439,0.5
2.247191012,1
1.818181819,0.5
1,1
0.471698113,0.5
10.71428571,3.000000001
1,1
100,0.5
0.819672131,0.5
2.097902097,1.5
0.729927007,0.5
1,1
6.451612903,2.000000001
1,1
0.431034483,0.5
1,1
1,1
1,1
1.290322581,1
3.278688523,2.000000001
1.19047619,1
1.162790698,0.5
0.625,0.5
1.438848922,1
2.352941176,1
2.777777779,1
1,1
100,0.5
1,1
1.234567901,1
1,1
1,1
1,1
1,1
5.660377358,1.5
1,1
3.703703704,0.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4.761904761,2.000000001
12.5,1.5
30.92783505,46.50000002
0.403225806,0.5
1,1
1,1
6.250000002,0.5
42.85714287,51.00000001
27.08333332,59.99999999
3.846153846,0.5
1,1
9.090909089,1
1,1
61.53846153,32.99999998
2.702702702,0.5
1,1
26.81159419,56.00000001
3.703703704,0.5
1.098901099,0.5
19.04761906,2.000000001
1.578947368,1.5
100,1.5
1.058201058,1
2.06185567,1
1,1
1,1
1.086956522,0.5
0.775193798,0.5
1,1
1,1
2.43902439,3.499999998
100,0.5
3.571428572,0.5
0.78125,0.5
1,1
1,1
5.454545458,3.000000001
1.19047619,1
1,1
0.806451613,0.5
0.99009901,0.5
1.041666667,0.5
2.247191012,2.5
1.058201058,1
1,1
100,0.5
1.5,3.000000001
5.172413793,1.5
0.694444444,0.5
5.333333336,3.499999998
1,1
2.484472049,3.499999998
0.877192982,0.5
1.025641026,2.5
1.013513514,1.5
0.847457627,0.5
0.531914894,0.5
1.739130434,1
4.651162791,2.000000001
1,1
2.631578947,0.5
1,1
3.448275862,2.000000001
3.960396039,3.499999998
10.14492754,3.499999998
1,1
1,1
2.941176472,2.000000001
1,1
1.092896175,2.5
1.013513514,4.500000001
9.782608693,40.5
1.619433198,3.499999998
6.172839508,9.500000004
0.71942446,0.5
6.185567012,3.000000001
2.222222222,5.999999999
9.230769228,4.500000001
7.894736843,4.500000001
11.76470588,1
13.63636365,4.500000001
5.084745764,3.000000001
4.081632651,3.499999998
9.677419353,1.5
2.97029703,3.000000001
8.333333332,7.500000003
21.42857143,7.500000003
10.41666667,8.499999996
37.5,5.999999999
4.081632651,4
100,0.5
2.222222222,2.5
10.81081081,8.000000003
14.85148514,21.00000001
17.64705881,22.5
26.31578947,23
17.0212766,8.499999996
12.56544504,18
7.359307355,12.99999999
3.124999999,3.499999998
16.10738254,37.5
12.13235294,22.5
17.14285715,16.5
29.54545456,17
2.380952382,1.5
5.303030301,7
4.867256635,7
1.428571429,1
10.56910569,8.000000003
7,3.499999998
13.01369862,30.50000001
6.896551727,4
16.21621622,3.000000001
1.785714285,0.5
7.407407403,1
6.153846153,3.499999998
1,1
3.333333332,0.5
2.090592334,7.500000003
16.66666667,1
16.875,36.50000002
1.219512195,3.499999998
1.960784313,2.000000001
3.488372092,1.5
2.926829268,5.999999999
4.807692306,5.499999999
5.172413793,1.5
10.84337349,15
100,4.500000001
4.385964912,4
2.000000001,3.000000001
0.793650794,2.000000001
5.691056912,12.5
9.090909089,7
2.479338843,1.5
3.030303029,2.000000001
16.3265306,4
6.55737705,2.000000001
15.15151515,2.5
100,1
6.349206351,3.499999998
2.803738317,3.000000001
6.81818182,10.5
3.827751197,4
4.026845636,4.500000001
16.21621622,26
7.90960452,15.5
2.702702702,4.999999998
10.98901099,14.00000001
8.000000003,12
9.405940596,30.50000001
20.3125,12.5
3.260869566,4
4.705882355,4.999999998
14.17322835,28
2.551020408,5.499999999
2.127659574,1
3.614457832,2.5
10,4.500000001
8.57142857,3.000000001
3.076923078,2.000000001
2.684563758,2.000000001
3.174603174,1
2.666666667,2.000000001
10.76923077,3.499999998
7.14285714,1.5
1.805054151,2.5
1.754385965,0.5
0.819672131,0.5
1.111111111,1
1.351351352,0.5
1.111111111,0.5
0.591715976,0.5
2.580645161,2.000000001
2.290076337,3.000000001
2.5,1
5.633802817,2.000000001
1,1
0.666666667,0.5
0.495049505,0.5
3.311258279,2.5
0.823045267,1
1,1
1.666666667,1
0.890207715,1.5
0.709219858,0.5
1.360544218,1
2.666666667,1
2.020202019,1
0.917431193,0.5
1,1
0.641025641,0.5
1,1
0.531914894,0.5
1,1
1.156069364,1
1.470588236,0.5
71.4285714,2.5
0.917431193,0.5
1,1
0.689655172,0.5
7.14285714,1
13.33333333,1
10.41666667,5.499999999
9.523809525,4.500000001
3.763440859,8.000000003
1.960784313,0.5
14.58333333,8.000000003
6.250000002,9.500000004
10,8.999999997
16.21621622,10.5
4.950495052,5.499999999
13.33333333,10.5
9.448818895,21.00000001
4.25531915,8.999999997
15.92920354,19.50000001
34.99999998,12.5
5.999999999,12
3.296703296,3.000000001
2.898550725,4.500000001
15.30612244,15
9.239130431,17.5
7.006369424,8.499999996
6.572769954,12.99999999
100,0.5
5.208333334,9.500000004
6.722689079,4
10.06289308,9.500000004
6.137184116,23.5
11.30434783,11
9.230769228,18
3.888888888,6.500000001
9.442060088,26
11.76470588,8.999999997
10.85271318,16
5.434782607,8.999999997
29.16666668,6.500000001
10,12.99999999
23.07692307,16.5
5.882352942,7
9.022556395,12
18.60465116,5.499999999
1,1
0.714285714,2.000000001
1.937984495,7
4.794520546,6.500000001
19.56521739,29.49999999
12.90322581,26.5
2.222222222,4
1.538461538,0.5
3.78006873,20.5
14.77272727,21.5
18.86792454,11
9.952606633,27
20.96774195,15.5
17.64705881,31.50000001
15.09433962,38.99999999
29.5774648,31.50000001
10,20.00000001
6.306306308,6.500000001
15.2,30.50000001
100,41.49999999
4.347826087,3.000000001
6.55737705,12.99999999
18.68131867,28
13.48314607,8.999999997
5.594405592,12.99999999
2.904564314,4.999999998
1.162790698,0.5
1,1
1,1
1,1
14.28571429,0.5
0.925925926,0.5
1,1
1.886792454,0.5
1,1
1.333333333,0.5
1,1
3.225806453,0.5
1.149425287,0.5
100,0.5
1,1
1,1
1,1
2.5,0.5
1,1
0.680272109,0.5
1,1
1.526717557,1
1,1
1,1
1,1
1,1
1,1
1,1
1.960784313,0.5
20.00000001,1
100,1
1,1
0.854700855,0.5
1,1
2.912621358,1.5
1.19047619,0.5
2.083333333,0.5
1,1
2.000000001,0.5
2.399999999,1.5
0.362318841,0.5
0.751879699,0.5
1.162790698,0.5
0.847457627,0.5
1,1
1,1
1,1
2.898550725,1
1,1
1,1
2.857142856,0.5
0.840336134,0.5
1,1
5.172413793,1.5
1,1
1,1
1.075268817,0.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.714285714,0.5
100,0.5
10.14492754,3.499999998
1,1
3.773584906,1
1,1
1,1
1.694915254,0.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.492537313,0.5
1,1
3.846153846,0.5
1,1
0.613496933,0.5
20.00000001,3.000000001
1.818181819,1
18.74999999,53.50000001
1.234567901,1
1,1
0.847457627,0.5
3.030303029,1.5
4.545454547,1
100,0.5
3.333333332,0.5
1.621621622,1.5
1,1
0.558659218,0.5
7.692307688,0.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
42.56756758,98.49999998
15.94827586,48.5
6.635071089,17
15.27777778,33.50000001
11.16504854,33.50000001
14.28571429,23.99999999
18.22916668,52.00000002
11.72839506,21.00000001
7.792207789,8.999999997
11.11111111,2.000000001
2.399999999,3.000000001
12,3.000000001
4.301075269,4.999999998
1.809954752,6.500000001
100,1
2.272727273,4
0.598802395,0.5
2.803738317,1.5
5.714285714,8.000000003
1,1
1,1
9.090909089,7
2.362204724,1.5
1,1
5.555555555,0.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.606060606,2.000000001
3.076923078,1
0.711743772,1
3.38983051,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
29.03225807,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.438848922,4
7.246376813,44
24.09638555,32.00000001
1,1
1.968503936,8.499999996
9.677419353,7.500000003
16,33.50000001
9.195402299,24.50000001
34.88372092,12
22.4,32.49999999
6.701030925,15
10.40462428,22.5
11.57894737,16
31.42857142,16
11.26760563,11.5
6.976744186,1.5
42.85714287,13.49999999
17.2690763,125
10.34482759,3.000000001
32.25806453,14.00000001
4.672897196,7
27.77777779,11
9.91735537,21.00000001
10.20408163,23.5
16,7
100,8.499999996
100,2.000000001
16.66666667,16
13.04347826,21.99999999
1,1
1,1
7.857142856,16
1,1
4,0.5
1,1
1,1
1,1
14.75409836,23
10.56910569,18.5
12.76595745,2.5
1.176470588,0.5
14.75409836,32.99999998
38.80597016,40
2.083333333,2.000000001
1.851851853,2.000000001
1,1
1,1
1,1
1,1
1,1
3.333333332,2.5
1,1
1,1
1,1
1,1
1,1
1,1
17.04545455,19.50000001
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8.154506441,24.50000001
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14.60674158,15.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
39.91031389,126.9999999
1,1
10.58057515,282.5000001
17.64705881,5.999999999
100,23.99999999
1,1
14.28571429,1
100,3.000000001
30.00000001,4.500000001
1,1
1,1
4.819277107,6.500000001
1,1
