FIPS_alt,formatted_add,loc_type,add_type,status
Census Tract 1130,"550-562 San Geronimo Valley Dr, San Geronimo, CA 94963, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 1321,"4691-4775 CA-1, Bolinas, CA 94924, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 1322,"Bayview Trail, Inverness, CA 94937, USA",GEOMETRIC_CENTER,route,OK
Census Tract 1330,"1506-1592 Marshall Petaluma Rd, Petaluma, CA 94952, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 3010,"301 Alcott Ct, Bethel Island, CA 94511, USA",ROOFTOP,street_address,OK
Census Tract 3040.02,"Western Farms Ranch Rd, Byron, CA 94514, USA",GEOMETRIC_CENTER,route,OK
Census Tract 3040.03,"5901 Marina Rd, Discovery Bay, CA 94505, USA",ROOFTOP,street_address,OK
Census Tract 3040.04,"1811-1821 Dune Point Pl, Discovery Bay, CA 94505, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 3551.12,"Volvon Trail, Livermore, CA 94551, USA",GEOMETRIC_CENTER,route,OK
Census Tract 3552,"Unnamed Road, Pittsburg, CA 94565, USA",GEOMETRIC_CENTER,route,OK
Census Tract 4507.01,"Unnamed Road, Sunol, CA 94586, USA",GEOMETRIC_CENTER,route,OK
Census Tract 4511.01,"Unnamed Road, Livermore, CA 94550, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6016.03,"352 Michelle Ln, Daly City, CA 94015, USA",ROOFTOP,street_address,OK
Census Tract 6016.04,"135 Serramonte Center, Daly City, CA 94015, USA",ROOFTOP,street_address,OK
Census Tract 6016.05,"4280-4284 Callan Blvd, Daly City, CA 94015, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6017,"121 Crown Cir, South San Francisco, CA 94080, USA",ROOFTOP,street_address,OK
Census Tract 6018,"210-212 Alta Mesa Dr, South San Francisco, CA 94080, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6019.01,"383 Holly Ave, South San Francisco, CA 94080, USA",ROOFTOP,premise,OK
Census Tract 6019.02,"1086 Grand Ave, South San Francisco, CA 94080, USA",ROOFTOP,street_address,OK
Census Tract 6020,"749 Larch Ave, South San Francisco, CA 94080, USA",ROOFTOP,premise,OK
Census Tract 6021,"938 Linden Ave, South San Francisco, CA 94080, USA",ROOFTOP,premise,OK
Census Tract 6022,"531 3rd Ln, South San Francisco, CA 94080, USA",ROOFTOP,premise,OK
Census Tract 6023,"471 Littlefield Ave, South San Francisco, CA 94080, USA",ROOFTOP,street_address,OK
Census Tract 6024,"458-462 Comerwood Ct, South San Francisco, CA 94080, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6025,"2225-2247 Kenry Way, South San Francisco, CA 94080, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6026,"2172 Greendale Dr, South San Francisco, CA 94080, USA",ROOFTOP,premise,OK
Census Tract 6027,"483 Inverness Dr, Pacifica, CA 94044, USA",ROOFTOP,premise,OK
Census Tract 6028,"Cabrillo Hwy, Pacifica, CA 94044, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6029,"318 Palmetto Ave, Pacifica, CA 94044, USA",ROOFTOP,street_address,OK
Census Tract 6030,"371 Carmel Ave, Pacifica, CA 94044, USA",ROOFTOP,premise,OK
Census Tract 6031,"4591-4595 Cabrillo Hwy, Pacifica, CA 94044, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6032,"401 Athenian Way, Pacifica, CA 94044, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6033,"1311 Rosita Rd, Pacifica, CA 94044, USA",ROOFTOP,street_address,OK
Census Tract 6034,"1247-1251 Rainier Ave, Pacifica, CA 94044, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6037,"2020 Oakmont Dr, San Bruno, CA 94066, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6038.01,"4210 Shelter Creek Ln, San Bruno, CA 94066, USA",ROOFTOP,street_address,OK
Census Tract 6038.02,"2383-2599 San Bruno Ave W, San Bruno, CA 94066, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6039,"1489-2347 Crystal Springs Rd, San Bruno, CA 94066, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 604,"700 John Muir Dr, San Francisco, CA 94132, USA",ROOFTOP,street_address,OK
Census Tract 6040,"1379 Williams Ave, San Bruno, CA 94066, USA",ROOFTOP,premise,OK
Census Tract 6041.01,"465 San Anselmo Ave N, San Bruno, CA 94066, USA",ROOFTOP,street_address,OK
Census Tract 6041.02,"Commodore Dr, San Bruno, CA 94066, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6042,"534-556 Angus Ave E, San Bruno, CA 94066, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6044,"423 Nadina Ave, Millbrae, CA 94030, USA",ROOFTOP,premise,OK
Census Tract 6045,"615-619 Capuchino Dr, Millbrae, CA 94030, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6046,"1028 Pinehurst Ct, Millbrae, CA 94030, USA",ROOFTOP,street_address,OK
Census Tract 6047,"1095 Vista Grande, Millbrae, CA 94030, USA",ROOFTOP,premise,OK
Census Tract 6048,"403 Palm Ave, Millbrae, CA 94030, USA",ROOFTOP,premise,OK
Census Tract 6049,"1246 Manzanita Dr, Millbrae, CA 94030, USA",ROOFTOP,street_address,OK
Census Tract 605.02,"112-160 Blythdale Ave, San Francisco, CA 94134, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6050,"Ed Taylor Trail, Burlingame, CA 94010, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6090,"700 Buckland Ave, Belmont, CA 94002, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6091,"608-626 Industrial Rd, San Carlos, CA 94070, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6092.01,"104 Aster Rd, San Carlos, CA 94070, USA",ROOFTOP,premise,OK
Census Tract 6092.02,"380 Elm St, San Carlos, CA 94070, USA",ROOFTOP,premise,OK
Census Tract 6093,"1830-1850 Cedar St, San Carlos, CA 94070, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6094,"2071 Birch Ave, San Carlos, CA 94070, USA",ROOFTOP,premise,OK
Census Tract 6095,"35-41 Williams Ln, San Carlos, CA 94070, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6096.01,"201-295 Hyde Park, San Carlos, CA 94070, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6096.02,"436 Portofino Dr, San Carlos, CA 94070, USA",ROOFTOP,street_address,OK
Census Tract 6096.03,"103 Mesa Verde Way, San Carlos, CA 94070, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6097,"602-620 Glenloch Way, Emerald Hills, CA 94062, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6098,"735 Upland Rd, Redwood City, CA 94062, USA",ROOFTOP,street_address,OK
Census Tract 6099,"112-114 Myrtle St, Redwood City, CA 94062, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 610,"490 Jamestown Ave, San Francisco, CA 94124, USA",ROOFTOP,premise,OK
Census Tract 6100,"149-155 Fulton St, Redwood City, CA 94062, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6101,"250 B St, Redwood City, CA 94063, USA",ROOFTOP,premise,OK
Census Tract 6102.01,"871 Willow St, Redwood City, CA 94063, USA",ROOFTOP,premise,OK
Census Tract 6102.02,"400-470 Middlefield Rd, Redwood City, CA 94063, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6102.03,"601-699 Shasta St, Redwood City, CA 94063, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6103.02,"876 Seaport Blvd, Redwood City, CA 94063, USA",ROOFTOP,street_address,OK
Census Tract 6103.03,"398 Mindanao Dr, Redwood City, CA 94065, USA",ROOFTOP,premise,OK
Census Tract 6103.04,"383-385 Quay Ln, Redwood City, CA 94065, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6104,"15-99 Yarnall Pl, Redwood City, CA 94063, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6105,"2959 Fair Oaks Ave, Redwood City, CA 94063, USA",ROOFTOP,premise,OK
Census Tract 6106.01,"2951 Glendale Ave, Redwood City, CA 94063, USA",ROOFTOP,premise,OK
Census Tract 6106.02,"563 Encina Ave, Menlo Park, CA 94025, USA",ROOFTOP,street_address,OK
Census Tract 6107,"400-408 Northumberland Ave, Redwood City, CA 94061, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6108,"1515-1525 Hudson St, Redwood City, CA 94061, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6109,"947A Fulton St, Redwood City, CA 94061, USA",ROOFTOP,street_address,OK
Census Tract 611,"628 Washington St, San Francisco, CA 94111, USA",ROOFTOP,premise,OK
Census Tract 6110,"1603 Silver Ave, Redwood City, CA 94061, USA",ROOFTOP,premise,OK
Census Tract 6111,"949-955 Stony Hill Rd, Redwood City, CA 94061, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6112,"1707-1711 Maddux Dr, Redwood City, CA 94061, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6113,"1-29 Winston Way, Redwood City, CA 94061, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6114,"230 Atherton Ave, Atherton, CA 94027, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6115,"131-137 Hawthorne Dr, Atherton, CA 94027, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6116,"215 Bay Rd, Menlo Park, CA 94025, USA",ROOFTOP,street_address,OK
Census Tract 6117,"1601 Willow Rd, Menlo Park, CA 94025, USA",ROOFTOP,street_address,OK
Census Tract 6118,"2929 Fordham St, East Palo Alto, CA 94303, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6119,"6 Shorebreeze Ct, East Palo Alto, CA 94303, USA",ROOFTOP,premise,OK
Census Tract 612,"4508 3rd St, San Francisco, CA 94124, USA",ROOFTOP,premise,OK
Census Tract 6120,"2310 Palo Verde Ave, East Palo Alto, CA 94303, USA",ROOFTOP,premise,OK
Census Tract 6121,"1927 Manhattan Ave, Palo Alto, CA 94303, USA",ROOFTOP,street_address,OK
Census Tract 6125,"W 4th St, Menlo Park, CA 94025, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6126,"815 Roble Ave, Menlo Park, CA 94025, USA",ROOFTOP,street_address,OK
Census Tract 6127,"6 Cheryl Pl, Menlo Park, CA 94025, USA",ROOFTOP,street_address,OK
Census Tract 6128,"1775-1785 Holly Ave, Menlo Park, CA 94025, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6129,"2101-2123 Ashton Ave, West Menlo Park, CA 94025, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6130,"2536-2550 Sand Hill Rd, Menlo Park, CA 94025, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6132,"113-115 Brookside Dr, Portola Valley, CA 94028, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6133,"Junipero Serra Fwy, Woodside, CA 94062, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6134,"99 Oakhill Dr, Woodside, CA 94062, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6135.01,"Fifield-Cahill Ridge Trail, Half Moon Bay, CA 94019, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6135.02,"Unnamed Road, Half Moon Bay, CA 94019, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6136,"1157-1199 Elm St, Moss Beach, CA 94038, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6137,"Cypress Ridge Rd, Redwood City, CA 94062, USA",GEOMETRIC_CENTER,route,OK
Census Tract 6138,"8182-9998 Pescadero Creek Rd, Loma Mar, CA 94021, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6139,"710 Coleman Ave, Menlo Park, CA 94025, USA",ROOFTOP,premise,OK
Census Tract 614,"801-899 Arkansas St, San Francisco, CA 94107, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 6140,"3300 Moreland Dr, San Bruno, CA 94066, USA",ROOFTOP,street_address,OK
Census Tract 615,"329 Fremont St, San Francisco, CA 94105, USA",ROOFTOP,street_address,OK
Census Tract 9802,"Lands End Trail, San Francisco, CA 94121, USA",GEOMETRIC_CENTER,route,OK
Census Tract 9803,"1-99 Overlook Dr, San Francisco, CA 94122, USA",RANGE_INTERPOLATED,street_address,OK
Census Tract 9804.01,"San Francisco, CA, USA",APPROXIMATE,locality,OK
Census Tract 9805.01,"61 John F Shelley Dr, San Francisco, CA 94134, USA",ROOFTOP,street_address,OK
Census Tract 9806,"Hussey St, San Francisco, CA 94124, USA",GEOMETRIC_CENTER,route,OK
Census Tract 9809,"1 Rankin St, San Francisco, CA 94124, USA",ROOFTOP,premise,OK
Census Tract 9819,"2505 Middle Harbor Rd, Oakland, CA 94607, USA",ROOFTOP,street_address,OK
Census Tract 9820,"1579 Middle Harbor Rd, Oakland, CA 94607, USA",ROOFTOP,street_address,OK
Census Tract 9832,"101 Broadway, Oakland, CA 94607, USA",ROOFTOP,premise,OK
Census Tract 9843,"101 San Francisco International Airport Tram, San Francisco, CA 94128, USA",ROOFTOP,street_address,OK
Census Tract 9900,"China Cove Trail, Richmond, CA 94806, USA",GEOMETRIC_CENTER,route,OK
