Tract_No,Composite_Score_AIRBNB,Bachelors Deg or Higher(for 25-64),Foreign Born_All,Median Gross Rent,Median House Price,Percentage Unemployed,Median household income (dollars),HH Below Poverty Levels,Percentage Rent-burdened,Percentage Rent-overburdened,BART_Distances
Census Tract 4502,1,55.7,26.4,1826,532800,3.5,94844,4.1,70.4,20.6,1.167383425
Census Tract 4503,5,46.9,17.9,2214,539600,3.3,102750,3.2,30,12.9,1.167383425
Census Tract 3240.02,5,44.5,20.2,1432,427300,3.6,67127,2.2,65.8,24.8,1.167383425
Census Tract 3200.04,3,37.4,16.9,1629,394500,3.5,86343,3.3,38.8,20.3,1.167383425
Census Tract 3382.03,3,69.5,22.9,1608,433100,4.4,87015,0,40.7,21.1,1.167383425
Census Tract 3382.04,0.5,65.4,25.9,1832,457400,3.6,94109,2.2,35.3,13.4,1.167383425
Census Tract 3451.12,1,66.7,39.5,1799,870800,6,111738,1.2,70.9,16.6,1.167383425
Census Tract 3551.14,1,70.3,34.9,2435,896200,1.9,160477,2.2,31.3,17.9,1.167383425
Census Tract 4506.03,0.5,50.6,22.6,2395,640300,4.5,119625,1.4,17,3.8,1.167383425
Census Tract 4043,17.5,81.5,13.6,1627,1082500,3.7,178385,0,5.1,1.4,1.167383425
Census Tract 1090.02,77.5,66.5,10.9,1435,838700,4.3,97083,4,35.2,13.1,1.094740883
Census Tract 1302.01,64.5,68.7,10.4,2140,1495100,3,131771,1.1,41.4,18.4,1.038118335
Census Tract 1302.02,73.5,75,14.3,1912,818000,5.3,113224,4.9,60.7,28.4,1.016123009
Census Tract 1311,11.5,62,7.7,1786,1211100,0.5,121563,0.8,3.6,0.6,0.765723976
Census Tract 6020,5,31.9,42.2,1618,639100,3.3,91286,3.5,23.7,6.9,0.728133716
Census Tract 6059,101,44.5,44.8,1432,672100,6.1,79627,5.2,75.1,38.9,0.887628548
Census Tract 4505.02,1,61.8,16.3,2217,745700,5,142037,0.3,9.7,1.9,0.743755659
Census Tract 4507.51,3.5,79,45.4,3234,839400,3.2,179148,2.3,5.6,0.9,0.743755659
Census Tract 4507.52,1,56.3,45.1,1974,897900,1.1,168616,0,8.4,4.3,0.743755659
Census Tract 4515.04,1,36.6,14.5,2309,506800,1.6,105250,1.4,5.2,1.7,0.743755659
Census Tract 4301.01,0.5,56.3,31.9,2533,668400,6.2,129203,4.4,11.4,9.7,0.743755659
Census Tract 3071.02,0.5,5.5,27.2,1280,154300,7.6,42669,25.7,74.4,43.4,0.743755659
Census Tract 3310,3.5,31.9,19.6,1328,380000,6.7,68396,11,59,33,0.743755659
Census Tract 3591.04,6,57.1,31.5,1503,248700,4.2,71863,5.6,9.8,2.9,0.743755659
Census Tract 3680.01,2.5,9.4,49.6,1008,205300,9,43628,15.1,40.7,26.5,0.743755659
Census Tract 3032.05,0.5,29.3,11.8,2070,385800,1.8,88873,0,16.3,4,0.743755659
Census Tract 3551.10,1,28.7,20.4,1986,260200,10.3,86392,0.9,9.3,6.8,0.743755659
Census Tract 3040.04,2,33.4,4.1,1926,538200,4.3,112476,1.5,7.2,0,0.743755659
Census Tract 3700,14.5,33.6,27.2,1507,374200,3.1,85167,8.1,13.3,9.2,0.743755659
Census Tract 3060.03,1,9.4,17.1,1226,212200,5.9,46904,20.3,45.5,32.8,0.743755659
Census Tract 171.02,528.5,85.7,12.1,2123,1225300,5.1,121500,4,45.9,22.5,0.33325073
Census Tract 123.02,1713,56.2,41.3,1273,NA,4.8,34189,8.5,87.5,48.3,0.147033619
Census Tract 168.01,2107.5,69.9,14.2,1673,773700,5.8,94659,1.3,49.7,27.3,0.173402847
Census Tract 124.02,683.5,49.8,35.2,1043,375900,3.1,38333,13.7,117.6,68.1,0.344024719
Census Tract 126.01,268,83.6,16.5,1813,1496200,4.9,101875,0,36.8,19.2,0.250471338
Census Tract 1022.02,3.5,48.2,17.5,1791,605200,7.3,74148,1.8,29.3,18.1,0.134851127
Census Tract 1022.03,10,29.2,30.3,1496,549600,5.6,64091,10.6,73.3,43,0.134851127
Census Tract 1090.01,100.5,48.4,27.5,1398,815200,1.8,71667,9.3,50,18.8,0.134851127
Census Tract 178.01,975.5,39.2,68.2,291,677000,2.5,16837,0,58.6,12.9,0.123570706
Census Tract 227.04,9.5,80.3,20.1,2266,1002600,6.3,134726,1.1,23.9,9.8,0.060491131
Census Tract 326.02,290,48.4,40.9,1869,803400,4.9,70560,6.5,56.8,29.3,0.424739555
Census Tract 329.01,411.5,46.3,46.6,1905,799400,4.3,83309,6.6,20.3,18.2,0.456929821
Census Tract 1192.02,105.5,75.1,16.8,3364,1211700,2.4,167000,1.9,4.4,3.3,0.198733836
Census Tract 478.01,329.5,56.4,47.2,1725,890800,4.8,79130,10.3,39.8,26.5,0.198733836
Census Tract 3141.03,0.5,15,33.4,1265,189700,15.8,40345,29.9,70.9,35.2,0.198733836
Census Tract 3560.02,4,45.6,25.2,1658,468100,3.3,116250,2.8,20.2,5.8,0.198733836
Census Tract 3540.02,1.5,82.3,19.5,1139,231000,11.8,1,,3.3,0.16,0.198733836
Census Tract 3211.03,0.5,48.6,10,1599,494500,3.6,105000,2,11.2,2.8,0.198733836
Census Tract 3452.02,0.5,68.9,24.9,1857,631600,5.8,113173,1.3,64,32.4,0.198733836
Census Tract 3552,5.5,44.9,36.9,1918,394700,9.5,100557,3.3,48,22.4,0.198733836
Census Tract 3190,1.5,21.9,14.3,1340,347500,5.8,73077,10.7,75.4,44.3,0.198733836
Census Tract 4085,1.5,11.9,27.7,1264,240800,4.9,43729,18.6,78.3,45.5,0.198733836
Census Tract 4087,10,11.2,22.9,1218,235800,9.6,40859,30.2,107.8,64.2,0.198733836
Census Tract 4091,2.5,8.6,30,1451,193900,7.2,35431,30,15.2,11.5,0.198733836
Census Tract 3010,1.5,19.1,10.4,1401,247800,4.5,50792,5.5,11.8,6.5,0.198733836
Census Tract 3610,29,31.2,29.9,1165,344800,4.4,62500,11.4,33.2,18.9,0.198733836
Census Tract 3340.04,2.5,36.8,18.6,1359,331900,8.1,73482,7.7,73,35.7,0.198733836
Census Tract 3780,40.5,63.5,13.2,1381,526900,3.3,84097,1.1,30.4,14.3,0.198733836
Census Tract 3490,3,67,17,1523,938500,4,111759,4,38.2,21.8,0.198733836
Census Tract 3373,3.5,52.2,12.2,1578,657600,2,125431,0,7.5,1.4,0.198733836
Census Tract 3430.03,2,65.4,8.2,1523,871300,4.8,126303,0,17.3,6,0.198733836
Census Tract 3212,2,37.5,34.9,1461,293300,6.5,56250,9.1,69.2,40.3,0.198733836
Census Tract 3131.03,0.5,22.8,30.7,1648,304300,3.8,82911,6.4,39.9,21.5,0.198733836
Census Tract 3671,6.5,20.6,25.1,1103,308100,10.1,48656,15.9,63.4,32.8,0.198733836
Census Tract 4097,5.5,7.5,27.4,1157,204300,9.3,36899,23.4,69.3,40.4,0.198733836
Census Tract 4104,1.5,21.1,27.1,1429,245400,10.6,62963,13.2,26.3,12.9,0.198733836
Census Tract 4201,56,75.9,19.5,2193,806800,5.8,117083,2,13.6,5,0.198733836
Census Tract 229.01,2698.5,34.9,46.4,1605,820600,10,66111,22.2,45.9,18.6,0.196704999
Census Tract 4076,4,18.7,25.3,970,289600,5.2,46818,19.4,56.8,27.4,0.110452559
Census Tract 4237,177.5,82.6,16.5,1117,1046100,4.1,54487,7.6,39.2,28.4,0.110452559
Census Tract 4277,51.5,48.1,22.5,1433,601200,3.2,78497,2.6,56.7,21.8,0.110452559
Census Tract 4282,117,54.4,20.3,1504,648900,5.1,88811,2.4,54.2,29.4,0.110452559
Census Tract 4283.01,3,55.8,32.9,2013,576700,3.2,101633,2.1,18.2,7.1,0.110452559
Census Tract 179.02,24,40.8,27.6,1732,NA,7.4,40769,31.7,31.3,16.6,0.110452559
Census Tract 133,300.5,77.1,17.3,1987,NA,3.9,134152,2.5,37.6,14,0.110452559
Census Tract 4280,154.5,53.5,37,1298,493400,10.6,66621,8.7,45.7,26.3,0.110452559
Census Tract 4307,1.5,37.6,16.5,1786,508800,4.2,99831,0,6,2.8,0.110452559
Census Tract 260.01,73.5,19,52.4,1409,597300,4.8,60938,13,43.3,29.9,0.202027489
Census Tract 264.04,64.5,11.3,52.1,1068,438400,10.4,41890,10.7,22.1,13.7,0.214963846
Census Tract 4233,231.5,45.8,15,1225,567000,6.1,72500,9.9,45.3,25.5,0.220618488
Census Tract 4334,0.5,35.8,48,1873,426000,6.5,73051,9.6,28.6,14.1,0.390557709
Census Tract 4339,2.5,15.8,37.6,1132,208300,12.4,39604,25.4,118,83.6,0.390557709
Census Tract 4355,3,20.5,33.6,1216,353300,5.1,50625,14.5,59.6,38.4,0.390557709
Census Tract 4358,3,18.9,38.5,1608,332400,7.2,63012,7.9,18.1,5.2,0.390557709
Census Tract 3601.01,4,40.2,24.9,1651,368300,5,83440,4.6,14.6,10.8,0.390557709
Census Tract 3551.09,3,23.9,19.4,1717,287200,9,98482,8.3,20.3,14.5,0.390557709
Census Tract 3342,3.5,67.4,14.4,2231,883800,3.9,127740,0.2,22.9,11.3,0.390557709
Census Tract 3922,0.5,23.8,36.9,1680,303800,4.1,74569,10.3,57.3,28.7,0.390557709
Census Tract 3040.01,2,37.9,12.2,2481,468500,4.7,111750,5.2,19.3,16.9,0.390557709
Census Tract 3601.02,6.5,42.8,29.7,2278,468700,5.2,111719,1.5,7.8,4.5,0.390557709
Census Tract 3020.08,0.5,19.7,22.6,1392,293100,7.7,87731,10,34.6,6.9,0.390557709
Census Tract 3020.09,2,27.8,26,1918,318000,5.6,96146,10.3,40.9,30.9,0.390557709
Census Tract 3132.03,0.5,15.4,32.9,1767,272200,5.8,73879,3.5,9.9,4.6,0.390557709
Census Tract 3551.07,2,27.7,21.9,1994,322400,7.6,81276,7.8,18.6,9.5,0.390557709
Census Tract 3451.15,1.5,65.1,29.1,2257,884400,2.1,160294,1.2,23.2,12.6,0.390557709
Census Tract 3551.08,1.5,34.5,25.5,2280,328400,6.3,90630,4.3,54.4,24.3,0.390557709
Census Tract 4056,105.5,44.1,28.6,1074,364600,7.5,49295,12.9,61.7,23.9,0.22812432
Census Tract 4064,95,29.7,29.4,1235,372700,4.9,55637,18.9,24.6,18.6,0.224193545
Census Tract 4047,5,76.4,11.5,3500,855900,4.4,151083,1.7,2.9,2,0.103852054
Census Tract 3020.10,2,20.3,11.5,1985,305800,4,105134,2.5,17.8,11.6,0.103852054
Census Tract 610,105,45.7,41.4,2542,538600,3.5,108977,2.8,23.2,10.2,0.161116676
Census Tract 262,106.5,25.6,55.7,1234,621800,7.9,75060,6.3,36.5,14.7,0.218371269
Census Tract 604,8,59.4,42.7,1603,640200,4.8,52833,9.2,48.5,32.1,0.142435942
Census Tract 4326,1.5,25.5,28.6,1256,302200,7.1,57340,8.8,119.2,52,0.142435942
Census Tract 307,226,62.3,26.3,2621,903000,3.6,120308,0.8,14.9,6.8,0.234387185
Census Tract 6016.01,2,26.2,43.6,1299,160000,4.4,70282,11.4,16.3,10.5,1.043073439
Census Tract 3570,1,28.3,8.6,1046,383900,3.4,87826,7.6,22.5,16,1.043073439
Census Tract 3371,1,39.5,20.5,1471,539500,6,95731,8.2,11.8,6,1.043073439
Census Tract 3630,4,25.2,25.2,1378,268400,4.4,67036,3.3,37,14.8,1.043073439
Census Tract 3553.02,0.5,73,23.2,2535,893800,4.8,180952,2,0.7,0,1.043073439
Census Tract 3553.04,0.5,46,14.8,2160,538200,5.3,119104,3,14.5,11.5,1.043073439
Census Tract 3851,27,67.8,18.2,2342,770900,3.1,130000,0,4.6,0,0.160018095
Census Tract 3512,0.5,75.3,12.7,NA,950200,3.2,176602,0,4.7,3.4,0.123315943
Census Tract 3650.02,0.5,11.8,40.3,1082,212300,11.2,33125,33.3,61.6,41.5,0.123315943
Census Tract 3521.01,1.5,75.7,14.5,2236,1103100,1.5,160729,1.9,7.2,2.6,0.123315943
Census Tract 4100,3.5,49.6,6.7,1656,552300,4.2,107596,0,2.1,0.8,0.123315943
Census Tract 4079,10.5,52.5,20.1,1996,484700,5.7,99107,1.1,12.2,7.4,0.123315943
Census Tract 4511.01,3.5,48.9,18.8,2241,651500,5.1,135375,2.7,20.9,12.8,0.123315943
Census Tract 4328,1,44.4,20.6,1240,639300,4.4,88125,1.4,9.8,1.5,0.123315943
Census Tract 4512.02,2.5,35.9,14.9,2139,479200,6.1,106914,3.7,6.3,4.2,0.123315943
Census Tract 4015,24,31,16.4,997,341800,6.9,48490,15.9,35.6,18.9,0.123315943
Census Tract 4030,57,24.6,68.8,517,344700,5.8,17609,14.3,57,34.7,0.525728169
Census Tract 1060.01,47,49.9,15.8,2102,279100,2.3,57700,2.9,66.4,37.5,1.500995081
Census Tract 4040,110.5,69.3,22.2,1246,397600,5.5,72870,1.4,33.8,12.4,0.814079066
Census Tract 4353,3.5,29.4,26.7,1283,392400,9.8,62931,18.9,54.3,27.4,0.438856649
Census Tract 4045.02,7.5,78.5,14.3,2210,736900,2.7,119688,0.8,15.9,5.4,0.632664764
Census Tract 4215,94,81.4,12,2026,908000,2.7,138929,1.1,5.4,0.9,0.327348745
Census Tract 4514.01,2.5,42.6,17.5,1543,571800,3.5,87865,5.8,50.5,21.2,3.094167873
Census Tract 1101,28,53.1,16.6,1341,834200,1.7,104375,0,42.9,21.5,2.676207276
Census Tract 1330,115,39,16.2,1205,1031700,2.2,49375,7.9,34,19.1,1.681611451
Census Tract 1200,40,68.6,15.1,1767,1355400,4.2,101786,0,63.4,26.5,1.642342083
Census Tract 1242,22.5,71.1,23.9,2558,1545300,2.8,130882,3.3,24.8,10.7,0.679345326
Census Tract 1142,126,53.3,13.8,1394,687000,3.2,79412,0.9,21.8,10.2,1.801206771
Census Tract 1281,89,69.4,15.4,2333,938500,5.6,139934,2.9,35.7,13,1.13437656
Census Tract 1212,20.5,60.9,15.1,2084,921100,4.6,87159,5.7,40.8,24.2,0.877495701
Census Tract 1262,158,65.7,16.5,1640,805600,1.1,90118,4.1,42.7,22.8,0.694213672
Census Tract 1102,10.5,69.8,17.6,3392,965000,1.9,148182,2.4,9.3,4.7,0.21403699
Census Tract 1041.01,17,47.5,21.8,1853,609800,4.8,93750,7.3,50.2,29.3,0.962656763
Census Tract 1130,50,64.6,8.3,1482,673400,3.8,82540,1.1,23.2,8,1.794456509
Census Tract 4351.02,0.5,57.7,30.7,1748,547100,4.7,115123,2.6,13.4,11.1,1.794456509
Census Tract 4365,1.5,30.5,40.3,1337,359200,9.3,51875,15.1,70,39.8,1.794456509
Census Tract 1031,16.5,49.6,6.5,2103,676800,1.6,106617,4.6,9.3,3.3,1.702284619
Census Tract 1043,14.5,45.5,15.4,3045,776500,6.4,92188,2.4,4.5,2.7,0.538566201
Census Tract 1070,3.5,59.2,15.9,2455,777400,3.4,117692,1.7,15.7,4.3,0.301245635
Census Tract 1181,3,81.7,11.4,2397,NA,4.2,196406,3.2,1.8,0.3,0.501176114
Census Tract 1322,20.5,47.7,11.9,1177,801800,1.9,52125,11.4,26.1,13.6,1.383143334
Census Tract 1042,0.5,52.3,22.9,1942,611300,2.7,79107,7.1,61.4,27.2,1.794456509
Census Tract 1082,56,50.8,26.3,1342,664800,1.5,78194,3,58.7,28.2,1.36748079
Census Tract 1032,10,46.6,14.8,1646,588600,3.2,73864,4.9,57.9,37,1.088768088
Census Tract 1011,9,60.9,9,2328,817600,4.5,134766,1.6,7.3,2.8,0.437221254
Census Tract 1050,6.5,46,17.1,1479,370500,5.9,65052,7.8,61.9,38.3,1.553648047
Census Tract 1211,30,60.8,15.4,1801,1071500,2.6,123434,2.5,36.2,21.7,2.018499533
Census Tract 1282,105.5,77.9,9.3,1895,1048100,4.2,130862,1,19.9,9.1,1.875925811
Census Tract 1321,72.5,66.2,13.2,1852,998900,4.2,84038,9.1,19.1,11.6,1.378483994
Census Tract 1060.02,39,42.3,26.1,1727,549400,2.9,85839,6.3,21.2,10.7,1.231339
Census Tract 6068,35,66.3,30.1,1700,1109000,4.6,123649,1.7,12.8,3.6,2.245362976
Census Tract 6062,120.5,21,49,1676,553100,3,63093,6.6,103.8,37.2,2.365299122
Census Tract 6064,40.5,55.7,27.8,1783,932700,3.2,83016,5.1,80.4,49.5,1.134954972
Census Tract 6001,7,43.9,23.5,1684,633000,5.3,87797,4.5,42.5,18.4,1.974712798
Census Tract 6011,9.5,32.5,51.1,2217,622300,5.8,88036,4.6,19.6,1.8,1.766089059
Census Tract 6071,133,55.6,17.9,2306,980900,2.1,120385,1.2,4,3.5,1.897018178
Census Tract 3031.03,1.5,22.7,17.4,1722,325800,6.2,82679,5.7,73.7,33.1,3.586629928
Census Tract 6078,106.5,28.1,32.3,2778,668000,2.8,105789,3.2,7.2,5.2,3.008759371
Census Tract 6080.23,33.5,60.3,43.8,3310,1085800,5.5,134500,3.2,4.6,2.1,3.496163033
Census Tract 3511.01,0.5,58.8,19.3,1030,361100,2.7,44125,0,7.9,1.9,4.05157784
Census Tract 4507.45,1,67.2,40.6,1713,719400,2.1,163850,0.3,28.8,15.2,3.326910375
Census Tract 4287,2.5,45.6,25.2,1071,806000,7.2,50577,11.4,30,14,2.60224291
Census Tract 4351.03,0.5,62.5,34.5,2430,728000,1.6,155052,3.7,7.4,2.4,2.22267801
Census Tract 313.01,56,36.6,41.7,1450,660500,6,95449,4,17.1,7.2,3.50847781
Census Tract 3032.03,0.5,39.2,10.1,2103,466400,2.5,107663,6.5,35.4,22.2,2.439915894
Census Tract 3132.06,4,9.2,39.5,1366,199500,7.5,56469,24.6,42.2,26.3,2.763144454
Census Tract 3800,5.5,47.3,27.2,1417,353400,6.4,74516,10.7,60.9,23.9,4.609977017
Census Tract 601,2,85.8,12.8,2963,NA,1.1,164179,3.6,38.6,11.5,6.166553062
Census Tract 3591.03,0.5,31,23.3,1127,349600,3.7,66307,7.4,36.8,16.4,6.166553062
Census Tract 3770,15,8.1,41,963,112700,8.5,32172,20.7,85,49.7,6.226262728
Census Tract 3500,1,72.3,11.4,1716,957800,3.9,102159,1.3,53.3,34.9,6.873513161
Census Tract 3160,1.5,21.9,6.2,951,325900,7,37321,12.2,18.8,8.9,6.42258668
